Index,Cluster
1158,6
1159,0
1160,0
1161,2
1162,2
1163,2
1164,0
1165,0
1166,0
1167,0
1168,6
1169,2
1170,2
1171,2
1172,0
1173,6
1174,0
1175,0
1176,0
1177,0
1178,0
1179,6
1180,0
1181,0
1182,0
1183,0
1184,6
1185,0
1186,0
1187,0
1188,6
1189,0
1190,0
1191,2
1192,2
1193,6
1194,0
1195,0
1196,0
1197,0
1198,0
1199,2
1200,0
1201,0
1202,0
1203,2
1204,2
1205,0
1206,2
1207,0
1208,0
1209,6
1210,2
1211,2
1212,6
1213,0
1214,0
1215,6
1216,0
1217,0
1218,2
1219,0
1220,0
1221,0
1222,0
1223,2
1224,2
1225,2
1226,2
1227,2
1228,6
1229,0
1230,0
1231,2
1232,6
1233,2
1234,6
1235,0
1236,6
1237,0
1238,2
1239,0
1240,6
1241,0
1242,0
1243,0
1244,0
1245,6
1246,0
1247,0
1248,6
1249,2
1250,2
1251,0
1252,0
1253,0
1254,2
1255,0
1256,0
1257,6
1258,2
1259,0
1260,0
1261,0
1262,6
1263,0
1264,0
1265,6
1266,0
1267,0
1268,2
1269,6
1270,0
1271,0
1272,2
1273,6
1274,0
1275,0
1276,2
1277,0
1278,0
1279,0
1280,2
1281,0
1282,0
1283,0
1284,0
1285,0
1286,0
1287,6
1288,0
1289,0
1290,0
1291,2
1292,6
1293,2
1294,0
1295,0
1296,0
1297,0
1298,0
1299,0
1300,0
1301,0
1302,0
1303,0
1304,0
1305,0
1306,2
1307,0
1308,2
1309,2
1310,0
1311,6
1312,2
1313,0
1314,2
1315,0
1316,2
1317,6
1318,2
1319,0
1320,0
1321,2
1322,0
1323,0
1324,2
1325,2
1326,6
1327,2
1328,0
1329,6
1330,0
1331,2
1332,2
1333,6
1334,0
1335,0
1336,0
1337,6
1338,6
1339,0
1340,0
1341,0
1342,0
1343,2
1344,0
1345,0
1346,0
1347,0
1348,0
1349,2
1350,0
1351,0
1352,0
1353,0
1354,0
1355,0
1356,0
1357,6
1358,0
1359,0
1360,0
1361,0
1362,0
1363,0
1364,0
1365,0
1366,0
1367,0
1368,0
1369,6
1370,0
1371,0
1372,6
1373,2
1374,6
1375,6
1376,6
1377,0
1378,0
1379,2
1380,6
1381,0
1382,6
1383,6
1384,0
1385,0
1386,0
1387,0
1388,2
1389,0
1390,0
1391,6
1392,0
1393,6
1394,6
1395,0
1396,2
1397,2
1398,0
1399,0
1400,2
1401,6
1402,0
1403,0
1404,2
1405,6
1406,0
1407,0
1408,0
1409,2
1410,6
1411,0
1412,6
1413,6
1414,0
1415,2
1416,0
1417,6
1418,0
1419,6
1420,0
1421,0
1422,6
1423,6
1424,0
1425,0
1426,6
1427,2
1428,0
1429,0
1430,4
1431,6
1432,0
1433,0
1434,0
1435,6
1436,0
1437,6
1438,0
1439,0
1440,0
1441,0
1442,6
1443,0
1444,2
1445,2
1446,2
1447,0
1448,0
1449,0
1450,0
1451,2
1452,2
1453,0
1454,6
1455,2
1456,0
1457,0
1458,0
1459,0
1460,0
1461,6
1462,0
1463,0
1464,2
1465,6
1466,0
1467,6
1468,2
1469,6
1470,2
1471,6
1472,6
1473,0
1474,2
1475,0
1476,2
1477,0
1478,0
1479,6
1480,2
1481,0
1482,0
1483,0
1484,0
1485,2
1486,0
1487,6
1488,0
1489,0
1490,0
1491,0
1492,6
1493,0
1494,0
1495,0
1496,0
1497,0
1498,2
1499,0
1500,6
1501,0
1502,6
1503,0
1504,0
1505,0
1506,0
1507,0
1508,2
1509,0
1510,0
1511,6
1512,0
1513,0
1514,2
1515,2
1516,0
1517,2
1518,6
1519,0
1520,0
1521,0
1522,0
1523,6
1524,2
1525,6
1526,0
1527,2
1528,2
1529,0
1530,6
1531,0
1532,0
1533,0
1534,6
1535,6
1536,6
1537,6
1538,0
1539,6
1540,0
1541,2
1542,0
1543,0
1544,0
1545,0
1546,6
1547,2
1548,0
1549,0
1550,0
1551,0
1552,2
1553,6
1554,2
1555,0
1556,0
1557,6
1558,2
1559,6
1560,0
1561,0
1562,0
1563,6
1564,0
1565,0
1566,6
1567,0
1568,6
1569,0
1570,2
1571,2
1572,0
1573,2
1574,0
1575,6
1576,6
1577,6
1578,6
1579,6
1580,0
1581,0
1582,2
1583,0
1584,0
1585,0
1586,0
1587,6
1588,0
1589,6
1590,6
1591,2
1592,6
1593,6
1594,0
1595,0
1596,2
1597,2
1598,0
1599,0
1600,0
1601,0
1602,6
1603,0
1604,2
1605,6
1606,0
1607,0
1608,0
1609,2
1610,0
1611,0
1612,0
1613,0
1614,0
1615,0
1616,0
1617,0
1618,0
1619,0
1620,0
1621,0
1622,0
1623,0
1624,2
1625,0
1626,6
1627,2
1628,0
1629,0
1630,0
1631,0
1632,2
1633,2
1634,6
1635,6
1636,0
1637,0
1638,0
1639,0
1640,2
1641,0
1642,0
1643,0
1644,0
1645,6
1646,0
1647,0
1648,0
1649,0
1650,2
1651,0
1652,2
1653,2
1654,0
1655,0
1656,0
1657,0
1658,0
1659,0
1660,2
1661,2
1662,0
1663,0
1664,0
1665,6
1666,2
1667,0
1668,0
1669,0
1670,0
1671,0
1672,0
1673,0
1674,2
1675,0
1676,0
1677,6
1678,6
1679,0
1680,0
1681,2
1682,6
1683,0
1684,0
1685,0
1686,0
1687,0
1688,0
1689,0
1690,0
1691,0
1692,0
1693,0
1694,0
1695,0
1696,2
1697,6
1698,2
1699,0
1700,2
1701,0
1702,0
1703,0
1704,0
1705,6
1706,6
1707,0
1708,2
1709,0
1710,2
1711,4
1712,0
1713,2
1714,0
1715,0
1716,0
1717,0
1718,6
1719,2
1720,2
1721,0
1722,0
1723,0
1724,0
1725,2
1726,0
1727,0
1728,6
1729,2
1730,0
1731,0
1732,2
1733,0
1734,0
1735,6
1736,2
1737,2
1738,6
1739,6
1740,2
1741,0
1742,0
1743,0
1744,6
1745,0
1746,0
1747,6
1748,2
1749,0
1750,6
1751,0
1752,2
1753,0
1754,6
1755,2
1756,0
1757,2
1758,2
1759,0
1760,0
1761,6
1762,2
1763,0
1764,2
1765,0
1766,6
1767,6
1768,2
1769,0
1770,2
1771,2
1772,6
1773,0
1774,2
1775,0
1776,0
1777,0
1778,2
1779,0
1780,0
1781,6
1782,0
1783,6
1784,0
1785,0
1786,6
1787,6
1788,0
1789,6
1790,0
1791,2
1792,6
1793,0
1794,2
1795,0
1796,6
1797,0
1798,0
1799,6
1800,0
1801,0
1802,0
1803,0
1804,0
1805,0
1806,2
1807,2
1808,0
1809,2
1810,6
1811,6
1812,0
1813,2
1814,0
1815,0
1816,0
1817,0
1818,0
1819,6
1820,0
1821,0
1822,2
1823,0
1824,2
1825,0
1826,0
1827,6
1828,6
1829,6
1830,2
1831,0
1832,0
1833,2
1834,6
1835,2
1836,0
1837,0
1838,0
1839,2
1840,0
1841,0
1842,6
1843,0
1844,0
1845,0
1846,2
1847,0
1848,6
1849,0
1850,0
1851,0
1852,0
1853,0
1854,2
1855,0
1856,0
1857,6
1858,0
1859,2
1860,0
1861,2
1862,0
1863,2
1864,6
1865,0
1866,0
1867,0
1868,0
1869,0
1870,6
1871,2
1872,2
1873,0
1874,0
1875,6
1876,2
1877,2
1878,4
1879,0
1880,0
1881,0
1882,6
1883,6
1884,0
1885,0
1886,0
1887,2
1888,0
1889,0
1890,0
1891,6
1892,6
1893,0
1894,2
1895,6
1896,2
1897,0
1898,0
1899,2
1900,0
1901,0
1902,6
1903,2
1904,2
1905,2
1906,2
1907,0
1908,6
1909,0
1910,6
1911,0
1912,2
1913,2
1914,0
1915,0
1916,0
1917,6
1918,0
1919,2
1920,0
1921,6
1922,2
1923,6
1924,6
1925,0
1926,0
1927,0
1928,6
1929,0
1930,0
1931,0
1932,0
1933,2
1934,0
1935,0
1936,2
1937,0
1938,0
1939,0
1940,0
1941,0
1942,0
1943,2
1944,2
1945,0
1946,0
1947,0
1948,0
1949,2
1950,0
1951,2
1952,2
1953,2
1954,0
1955,0
1956,0
1957,6
1958,0
1959,0
1960,6
1961,0
1962,0
1963,2
1964,0
1965,0
1966,0
1967,2
1968,2
1969,0
1970,6
1971,0
1972,0
1973,0
1974,0
1975,0
1976,0
1977,0
1978,6
1979,0
1980,6
1981,6
1982,0
1983,2
1984,0
1985,6
1986,6
1987,0
1988,6
1989,0
1990,2
1991,0
1992,0
1993,0
1994,2
1995,0
1996,6
1997,2
1998,0
1999,0
2000,0
2001,6
2002,0
2003,6
2004,6
2005,6
2006,2
2007,0
2008,0
2009,0
2010,0
2011,0
2012,0
2013,0
2014,0
2015,2
2016,0
2017,0
2018,0
2019,0
2020,0
2021,0
2022,0
2023,2
2024,2
2025,0
2026,0
2027,6
2028,2
2029,0
2030,0
2031,0
2032,0
2033,2
2034,0
2035,2
2036,0
2037,0
2038,0
2039,2
2040,0
2041,0
2042,0
2043,0
2044,6
2045,0
2046,2
2047,2
2048,6
2049,6
2050,2
2051,2
2052,2
2053,2
2054,2
2055,2
2056,0
2057,0
2058,0
2059,2
2060,0
2061,0
2062,0
2063,0
2064,2
2065,0
2066,0
2067,6
2068,0
2069,0
2070,0
2071,2
2072,0
2073,0
2074,0
2075,6
2076,6
2077,0
2078,2
2079,2
2080,6
2081,2
2082,0
2083,0
2084,0
2085,6
2086,0
2087,0
2088,0
2089,0
2090,2
2091,0
2092,0
2093,0
2094,0
2095,2
2096,0
2097,6
2098,2
2099,2
2100,2
2101,0
2102,0
2103,6
2104,2
2105,6
2106,0
2107,6
2108,0
2109,6
2110,6
2111,2
2112,0
2113,0
2114,0
2115,0
2116,2
2117,0
2118,0
2119,2
2120,0
2121,0
2122,0
2123,0
2124,0
2125,6
2126,0
2127,2
2128,2
2129,0
2130,2
2131,2
2132,6
2133,0
2134,0
2135,2
2136,0
2137,0
2138,0
2139,0
2140,6
2141,0
2142,0
2143,6
2144,0
2145,0
2146,6
2147,0
2148,6
2149,0
2150,0
2151,6
2152,0
2153,0
2154,0
2155,0
2156,0
2157,6
2158,0
2159,0
2160,6
2161,6
2162,0
2163,0
2164,2
2165,0
2166,2
2167,0
2168,6
2169,0
2170,2
2171,0
2172,0
2173,0
2174,0
2175,0
2176,0
2177,6
2178,2
2179,0
2180,0
2181,0
2182,6
2183,0
2184,6
2185,0
2186,0
2187,6
2188,0
2189,6
2190,2
2191,0
2192,6
2193,6
2194,0
2195,6
2196,6
2197,6
2198,2
2199,6
2200,2
2201,2
2202,0
2203,0
2204,2
2205,0
2206,0
2207,2
2208,2
2209,0
2210,6
2211,0
2212,0
2213,6
2214,0
2215,0
2216,0
2217,2
2218,6
2219,2
2220,0
2221,0
2222,0
2223,0
2224,0
2225,6
2226,0
2227,2
2228,2
2229,0
2230,6
2231,2
2232,0
2233,0
2234,0
2235,2
2236,0
2237,0
2238,6
2239,0
2240,0
2241,0
2242,2
2243,2
2244,0
2245,0
2246,6
2247,0
2248,0
2249,6
2250,0
2251,6
2252,0
2253,2
2254,2
2255,0
2256,0
2257,0
2258,0
2259,0
2260,0
2261,6
2262,6
2263,0
2264,6
2265,0
2266,0
2267,0
2268,0
2269,0
2270,2
2271,0
2272,2
2273,2
2274,0
2275,0
2276,0
2277,0
2278,6
2279,0
2280,2
2281,0
2282,0
2283,0
2284,6
2285,6
2286,2
2287,2
2288,0
2289,0
2290,2
2291,0
2292,0
2293,0
2294,6
2295,2
2296,0
2297,6
2298,2
2299,0
2300,0
2301,6
2302,0
2303,0
2304,0
2305,6
2306,0
2307,0
2308,2
2309,6
2310,0
2311,0
2312,0
2313,2
2314,0
2315,0
2316,0
2317,0
2318,0
2319,6
2320,2
2321,0
2322,6
2323,0
2324,0
2325,6
2326,0
2327,2
2328,0
2329,2
2330,0
2331,0
2332,6
2333,0
2334,6
2335,2
2336,2
2337,0
2338,6
2339,0
2340,2
2341,0
2342,0
2343,2
2344,0
2345,0
2346,6
2347,2
2348,2
2349,2
2350,0
2351,0
2352,2
2353,0
2354,6
2355,2
2356,0
2357,6
2358,0
2359,0
2360,0
2361,0
2362,0
2363,0
2364,0
2365,0
2366,0
2367,2
2368,4
2369,0
2370,6
2371,0
2372,0
2373,0
2374,0
2375,0
2376,0
2377,0
2378,0
2379,0
2380,2
2381,0
2382,0
2383,0
2384,0
2385,0
2386,2
2387,0
2388,6
2389,0
2390,6
2391,0
2392,6
2393,0
2394,0
2395,6
2396,6
2397,6
2398,2
2399,6
2400,6
2401,2
2402,6
2403,0
2404,2
2405,6
2406,6
2407,6
2408,0
2409,6
2410,0
2411,2
2412,0
2413,0
2414,0
2415,0
2416,0
2417,0
2418,6
2419,2
2420,0
2421,0
2422,0
2423,0
2424,0
2425,0
2426,6
2427,2
2428,0
2429,0
2430,2
2431,0
2432,2
2433,0
2434,2
2435,0
2436,0
2437,2
2438,0
2439,0
2440,6
2441,6
2442,6
2443,6
2444,0
2445,0
2446,0
2447,0
2448,0
2449,0
2450,0
2451,2
2452,6
2453,6
2454,6
2455,0
2456,0
2457,0
2458,0
2459,2
2460,0
2461,0
2462,6
2463,0
2464,0
2465,6
2466,0
2467,0
2468,6
2469,0
2470,6
2471,2
2472,2
2473,6
2474,0
2475,0
2476,0
2477,2
2478,6
2479,0
2480,0
2481,6
2482,0
2483,0
2484,0
2485,6
2486,0
2487,0
2488,0
2489,0
2490,0
2491,0
2492,0
2493,6
2494,0
2495,6
2496,0
2497,6
2498,0
2499,0
2500,0
2501,0
2502,6
2503,0
2504,0
2505,0
2506,0
2507,0
2508,0
2509,0
2510,2
2511,2
2512,0
2513,0
2514,0
2515,6
2516,0
2517,0
2518,2
2519,0
2520,2
2521,2
2522,6
2523,0
2524,6
2525,6
2526,0
2527,6
2528,2
2529,0
2530,0
2531,2
2532,2
2533,0
2534,0
2535,2
2536,2
2537,2
2538,2
2539,0
2540,0
2541,2
2542,2
2543,2
2544,6
2545,0
2546,0
2547,0
2548,0
2549,0
2550,0
2551,0
2552,2
2553,0
2554,6
2555,0
2556,0
2557,6
2558,6
2559,0
2560,6
2561,0
2562,6
2563,0
2564,0
2565,0
2566,0
2567,0
2568,6
2569,2
2570,0
2571,6
2572,0
2573,0
2574,0
2575,0
2576,0
2577,0
2578,6
2579,0
2580,0
2581,0
2582,0
2583,0
2584,0
2585,2
2586,6
2587,2
2588,6
2589,0
2590,6
2591,0
2592,2
2593,6
2594,0
2595,0
2596,2
2597,2
2598,0
2599,0
2600,6
2601,0
2602,6
2603,0
2604,0
2605,0
2606,0
2607,0
2608,0
2609,6
2610,2
2611,2
2612,2
2613,0
2614,0
2615,2
2616,0
2617,0
2618,0
2619,0
2620,2
2621,0
2622,6
2623,0
2624,0
2625,0
2626,0
2627,0
2628,0
2629,2
2630,2
2631,2
2632,2
2633,0
2634,2
2635,2
2636,0
2637,0
2638,0
2639,0
2640,6
2641,0
2642,0
2643,0
2644,6
2645,0
2646,0
2647,6
2648,0
2649,0
2650,6
2651,6
2652,0
2653,2
2654,2
2655,0
2656,6
2657,0
2658,6
2659,6
2660,0
2661,0
2662,6
2663,0
2664,0
2665,0
2666,0
2667,0
2668,0
2669,6
2670,2
2671,0
2672,2
2673,2
2674,6
2675,0
2676,0
2677,0
2678,0
2679,0
2680,0
2681,6
2682,2
2683,0
2684,0
2685,0
2686,0
2687,0
2688,2
2689,2
2690,0
2691,0
2692,0
2693,0
2694,0
2695,0
2696,0
2697,6
2698,6
2699,2
2700,0
2701,0
2702,0
2703,6
2704,0
2705,0
2706,0
2707,0
2708,6
2709,6
2710,6
2711,0
2712,6
2713,0
2714,2
2715,2
2716,0
2717,0
2718,6
2719,6
2720,6
2721,0
2722,2
2723,6
2724,2
2725,2
2726,0
2727,6
2728,0
2729,2
2730,0
2731,0
2732,0
2733,0
2734,0
2735,0
2736,0
2737,0
2738,2
2739,0
2740,6
2741,2
2742,2
2743,0
2744,6
2745,0
2746,0
2747,0
2748,0
2749,6
2750,0
2751,0
2752,0
2753,0
2754,2
2755,6
2756,0
2757,0
2758,0
2759,0
2760,0
2761,0
2762,2
2763,0
2764,0
2765,6
2766,6
2767,0
2768,6
2769,2
2770,0
2771,0
2772,2
2773,0
2774,0
2775,0
2776,0
2777,0
2778,0
2779,6
2780,6
2781,0
2782,0
2783,2
2784,2
2785,0
2786,0
2787,0
2788,0
2789,0
2790,6
2791,2
2792,0
2793,2
2794,6
2795,2
2796,0
2797,6
2798,0
2799,0
2800,0
2801,6
2802,0
2803,0
2804,0
2805,2
2806,6
2807,0
2808,6
2809,0
2810,0
2811,0
2812,6
2813,6
2814,0
2815,6
2816,2
2817,0
2818,0
2819,0
2820,6
2821,0
2822,6
2823,0
2824,2
2825,2
2826,0
2827,0
2828,6
2829,0
2830,0
2831,6
2832,0
2833,0
2834,2
2835,6
2836,0
2837,0
2838,6
2839,0
2840,6
2841,0
2842,2
2843,0
2844,0
2845,0
2846,2
2847,0
2848,6
2849,0
2850,0
2851,6
2852,0
2853,0
2854,0
2855,6
2856,0
2857,6
2858,6
2859,0
2860,0
2861,0
2862,6
2863,0
2864,6
2865,0
2866,6
2867,6
2868,2
2869,0
2870,0
2871,0
2872,0
2873,0
2874,0
2875,2
2876,0
2877,6
2878,0
2879,2
2880,0
2881,0
2882,0
2883,0
2884,0
2885,2
2886,6
2887,0
2888,0
2889,0
2890,0
2891,0
2892,0
2893,2
2894,0
2895,6
2896,6
2897,0
2898,0
2899,0
2900,6
2901,0
2902,2
2903,2
2904,2
2905,6
2906,0
2907,0
2908,0
2909,0
2910,0
2911,0
2912,0
2913,2
2914,0
2915,2
2916,0
2917,0
2918,0
2919,0
2920,0
2921,0
2922,0
2923,0
2924,0
2925,6
2926,0
2927,0
2928,6
2929,0
2930,2
2931,6
2932,0
2933,6
2934,0
2935,6
2936,0
2937,2
2938,2
2939,0
2940,2
2941,0
2942,6
2943,6
2944,0
2945,2
2946,0
2947,0
2948,0
2949,6
2950,6
2951,2
2952,0
2953,6
2954,0
2955,0
2956,0
2957,0
2958,6
2959,0
2960,6
2961,0
2962,2
2963,0
2964,2
2965,0
2966,2
2967,0
2968,0
2969,0
2970,0
2971,0
2972,2
2973,0
2974,2
2975,0
2976,0
2977,2
2978,0
2979,2
2980,2
2981,2
2982,0
2983,0
2984,0
2985,0
2986,2
2987,2
2988,2
2989,0
2990,0
2991,6
2992,2
2993,0
2994,2
2995,6
